Emp,Pre,Post
1,4.26263976,4.642237491
2,3.958075933,5.200737167
3,3.88754,5.65531867
4,4.289869006,5.852096713
5,3.583723337,4.488424798
6,3.756223117,4.422453586
7,3.773119215,4.571578029
8,4.069908107,4.02543057
9,3.544730645,5.2815675
10,4.10936848,5.091795755
11,4.705620578,5.792569496
12,4.715459838,4.848284934
13,4.129764297,5.561823597
14,3.875630098,5.207950419
15,4.522318579,5.361448344
16,4.96488134,5.862261231
17,3.886152738,4.921188067
18,4.656596878,4.607208034
19,3.000516125,5.325552064
20,4.924312133,5.992994801
21,3.913974897,5.21881517
22,4.045216545,5.281465355
23,3.02781786,4.222663875
24,4.982908411,4.486822872
25,3.213310374,4.77447315
26,4.510433246,4.044107679
27,3.73548853,4.742979702
28,3.802174811,5.581969502
29,3.146221801,4.947175791
30,3.010275797,4.294553741
31,4.132102911,4.664308158
32,4.774971252,5.891774834
33,3.751170485,5.84604938
34,3.971983999,5.46890529
35,3.067402536,5.286452148
36,4.706920228,5.876704227
37,4.965541914,5.886546563
38,3.809769974,5.796923998
39,3.542305285,5.748239667
40,3.110599838,4.132261518
41,3.247321453,4.40124977
42,4.982845269,5.873605832
43,4.061636158,4.450500652
44,3.400314027,4.503594786
45,4.769646402,5.266963447
46,4.06202831,5.375132602
47,4.392142669,4.370805887
48,4.737704929,5.487515091
49,3.235357861,4.541145067
50,3.918715753,5.363113686
51,4.511163467,4.870783351
52,4.32159457,5.911781329
53,4.448625827,4.714013406
54,3.07902961,5.324952783
55,3.548291348,4.272662617
56,4.006408195,4.683547001
57,3.034775598,4.920011515
58,4.696353255,4.765916541
59,4.912715517,5.998278769
60,4.796065762,5.640717222
61,4.70589038,4.272532472
62,4.15842794,5.353212299
63,4.352585687,4.861683823
64,4.90198793,5.131071952
65,4.298121893,4.259624754
66,4.279424282,5.387395061
67,3.43000582,4.798223226
68,4.395240267,5.180904924
69,4.040656759,5.079035034
70,3.732296912,4.943504274
71,4.057513843,5.959396183
72,4.077034938,5.705273688
73,4.044649449,4.587708709
74,4.272569335,4.970711553
75,3.460745793,4.709589038
76,3.397290059,5.087793529
77,3.373077711,4.678430065
78,4.360076333,4.653724396
79,4.211627593,4.761736451
80,4.329960919,4.60671916
81,3.375687955,4.163204371
82,4.549206434,4.01079477
83,4.054110565,5.659909179
84,3.834838869,4.299262798
85,3.977989725,5.00680471
86,4.164756656,5.955082915
87,4.673830893,5.13432845
88,4.906406407,5.698945339
89,4.433146899,5.157083509
90,4.990030642,4.89036567
91,4.860832453,4.785330664
92,3.033905875,4.569758403
93,3.446866521,5.805353989
94,3.188797796,4.107705803
95,4.790941431,5.227863651
96,3.773953605,4.389358854
97,3.482677168,5.408655731
98,3.797219578,4.29469451
99,3.380109112,4.173253513
100,4.4013419,4.864256405
101,3.81697456,4.393813033
102,3.639358333,4.538701694
103,3.342918451,5.707761444
104,3.990616121,4.078884273
105,3.514032404,5.833280448
106,3.749494485,5.986557612
107,4.468242587,5.683278784
108,4.362969744,5.78290889
109,3.552982598,5.144598553
110,4.663450845,5.641468311
111,4.550555054,5.750889325
112,3.779461383,4.657994095
113,4.686664817,4.916659679
114,3.55948808,4.304685342
115,3.470517389,5.5797434
116,3.95357231,5.640810831
117,4.834940144,4.793845036
118,4.058847522,4.800697213
119,4.040450437,4.68145693
120,3.976292533,5.89771302
121,3.616723286,4.686664743
122,3.303465484,4.506345046
123,3.258514632,5.976072239
124,4.628391006,4.525482775
125,4.85880427,4.867300924
126,3.808686811,4.513739771
127,4.877512087,4.927564926
128,4.759851373,5.213257682
129,3.669209282,4.700218369
130,4.775391425,5.356220539
131,4.534050657,4.369863234
132,3.450335452,4.964090819
133,4.497312324,5.343270035
134,4.441538373,5.345573249
135,4.610225308,5.791793412
136,4.202161158,4.275504088
137,4.507068689,5.442108339
138,3.13701116,5.952457202
139,3.483743219,5.761360239
140,4.713366908,5.756621952
141,3.947231583,4.098210662
142,4.689286063,4.683420579
143,3.484004011,4.592637121
144,4.600012753,5.589280552
145,3.641494258,5.544541336
146,4.86025964,5.063538621
147,4.164290179,5.287280837
148,3.09234019,5.93121479
149,3.562973821,4.031512036
150,4.038909844,4.801178321
151,4.344002587,4.321807579
152,3.936587145,4.303323732
153,3.199571462,5.684872407
154,3.296953457,5.207879264
155,3.620335006,4.847931965
156,3.251218128,5.193618073
